structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.701038674674746, 0.620097907165869, 0.534101126416418, 0.705964930055504, 
0.497182148390099, 0.847704121190107, 0.669873235816233, 0.766133913886461, 
0.578798367607735, 0.6194974600406, 0.795727897370808, 0.69931550622822, 
0.571623913644428, 0.715797419440006, 0.456615924985746, 0.63792213932809, 
0.754925438221178, 0.636938874050106, 0.751391878823836, 0.61971455134192, 
0.598988869614765, 0.547291744100347, 0.717835676472314, 0.667917365048581, 
0.498011239117921, 0.60500791706542, 0.558757886537335, 0.694448954210287, 
0.652527174099171, 0.590531427893139, 0.735199788209931, 0.685858610557813, 
0.67776847800047, 0.746177837483566, 0.760536045776156, 0.671661972393706, 
0.718877413922437, 0.692195958731075, 0.71898898454444, 0.513638834209366, 
0.712707822714795, 0.656114107382085, 0.669704313702897, 0.697042926076405, 
0.625126560813447, 0.783605359546454, 0.341999473799763, 0.588406127038855, 
0.77338168640343, 0.608224026460833, 0.655908888336623, 0.522074493267369, 
0.592714233645371, 0.413521061582901, 0.637946071777012, 0.656263269238625, 
0.708218293319921, 0.728525185563742, 0.594862444658803, 0.744549288398176, 
0.70958943377384, 0.843749478646767, 0.593905352090593, 0.462523269980671, 
0.622750713442044, 0.590194624139727, 0.741315159681817, 0.737666152377548, 
0.788035182325288, 0.665987493414501, 0.734466810850236, 0.571589255529861, 
0.50029786369748, 0.737342071887231, 0.552040462472934, 0.627096847247817, 
0.741649096975892, 0.673031636721488, 0.707217974890047, 0.844952979960777, 
0.552415405737534, 0.482385144465555, 0.710505246475162, 0.675468701935215, 
0.700001674868876, 0.599023454290485, 0.574812756144137, 0.734609647360969, 
0.776099725669666, 0.659840287746726, 0.602196126374927, 0.636990884492581, 
0.742409463044748, 0.589586915809495, 0.544354702662031, 0.761297870735597, 
0.436839124000391, 0.794115149071251, 0.461747635976978, 0.567827652861229, 
0.752169279478814, 0.765247402330698, 0.661004224307262, 0.584108476068017, 
0.48119558136737, 0.6362068258694, 0.742580135897001, 0.573057842615348, 
0.82205024198962, 0.749012649988149, 0.734534320670945, 0.620575489371829, 
0.680156319102136, 0.563704328138821, 0.693040754984489, 0.724099123062589, 
0.688899774977051, 0.806711462797684, 0.669317150107696, 0.787314235295777, 
0.782876516214331, 0.64048726168535, 0.786321690921192, 0.592887555166365, 
0.703571753216472, 0.629595434977904, 0.737944972404636, 0.687102001664203, 
0.66548014898337, 0.696628394881336, 0.601347714556225, 0.695104502534486, 
0.471976539030092, 0.608783147994404, 0.589169562306577, 0.517811037076285, 
0.599735435423905, 0.67632263110822, 0.602719342935078, 0.653801102097931, 
0.697039132685875, 0.718118459810745, 0.644784064471453, 0.725542122997089, 
0.701148597623589, 0.725983301718548, 0.820608196991907, 0.680382478216248, 
0.64542498495999, 0.477898913129048, 0.65714963504152, 0.665445380701135, 
0.730780391844784, 0.507708991123553, 0.593963536159126, 0.806883023008681, 
0.696822360567151, 0.583883860686021, 0.676727048862732, 0.591539331797521, 
0.70128304580196, 0.617770933881706, 0.312016152062085, 0.696729358389417, 
0.694337792944162, 0.513423746255848, 0.560514639831218, 0.733323369315559, 
0.658151195340036, 0.838160969498566, 0.688580657974205, 0.675586293197038, 
0.739962425747984, 0.542649908465582, 0.506267974352091, 0.702364695493097, 
0.687232581150352, 0.648783904487773, 0.520274805585134, 0.669877294383862, 
0.50556461684182, 0.648612485110782, 0.777900697259, 0.762608436372596, 
0.771364122683127, 0.609163404657209, 0.562968056741268, 0.746386394609744, 
0.65714739599287, 0.726610115467187, 0.710643162136424, 0.861873944347519, 
0.458655165537705, 0.748400267780752, 0.612811634186582, 0.631755579636099, 
0.790513341665718, 0.633189759796166, 0.665245853722088, 0.619262280548838, 
0.618472479063584, 0.694810064033283, 0.5848526662295, 0.56730048680702, 
0.573806633960866, 0.579638494325005, 0.653440444185033, 0.857777165552149, 
0.737415195323765, 0.748200508881211, 0.706744203995864, 0.77080485907131, 
0.749462427738004, 0.561035485412607, 0.789799926950571, 0.614912103830765, 
0.859957929788521, 0.704912462424577, 0.603962300721954, 0.805810112087952, 
0.581970669730655, 0.654535206118341, 0.668470379521646, 0.810883746487422, 
0.67518771703255, 0.579580599863569, 0.6371697529392, 0.532313783142351, 
0.61209320771422, 0.71542247827076, 0.799988405070747, 0.448383014452182, 
0.617601867892284, 0.779243762197046, 0.634175657889826, 0.63935456812465, 
0.743548109625551, 0.786768968356545, 0.721389902393658, 0.641959029046418, 
0.42894866612074, 0.781629822753417, 0.739239708628037, 0.708022290158188, 
0.519160845231105, 0.685737871681494, 0.785316161639713, 0.69814710350311, 
0.532709073098715, 0.78504484829146, 0.824277370924329, 0.52724465292427, 
0.534775177523887, 0.620608105419047, 0.734264615426615, 0.748500448449097, 
0.725202767760744, 0.731306864028011, 0.752497731109165, 0.61793882134449, 
0.657356161836516, 0.620966259890537, 0.76764355217072, 0.77224756990807, 
0.75167404128851, 0.697880171468538, 0.557047513617917, 0.699031615853927, 
0.666222078526025, 0.741799103555582, 0.856942769345668, 0.701105224797331, 
0.639317632520065, 0.50488332433919, 0.639558858281087, 0.537262306837045, 
0.642233308857577, 0.592145074551422, 0.600702391920713, 0.712037529707461, 
0.600072551685158, 0.665884118183234, 0.467816837291518, 0.678212854925895, 
0.864680382785295, 0.677232488410219, 0.669118066524858, 0.866292626727778, 
0.815734449199748, 0.550914657045331, 0.773381498003344, 0.764750497141801, 
0.700987740504222, 0.615386317220447, 0.775877148862388, 0.514162054638836, 
0.751228652734052, 0.748908158813614, 0.692830010151943, 0.674079007471601, 
0.555205785196707, 0.607152402169104, 0.559361439544074, 0.478676482367997, 
0.692313366821928, 0.753334908586379, 0.498288194478544, 0.35980308114219, 
0.75853806845182, 0.618244159365462, 0.693962674137941, 0.599928050243614, 
0.75615934949481, 0.734530673064224, 0.534644555334471, 0.542125397225432, 
0.767828784392976, 0.55749791494947, 0.583366357458677, 0.616186914352941, 
0.786721489638715, 0.841012170296689, 0.800022305128718, 0.673912804715985, 
0.453540907292255, 0.512412210111362, 0.714520351378623, 0.598870359403842, 
0.68598493145596, 0.545408271105818, 0.748036255917497, 0.58137721726251, 
0.623468869382525, 0.574621631310809, 0.607823936548786, 0.66293859964221, 
0.845960825835586, 0.646487917353906, 0.660679101478347, 0.780610684974508, 
0.721577778728055, 0.640643637651721, 0.704883338548853, 0.699120234772327, 
0.746410780607286, 0.631190473321086, 0.470576508744328, 0.712266395615367, 
0.630578850243952, 0.594280725909469, 0.649504246510725, 0.727025247726796, 
0.614396136702562, 0.396987483713864, 0.671791911928971, 0.775268204238952, 
0.573787581164759, 0.645773344443202, 0.403504691359566, 0.623890796357391, 
0.72752679253637, 0.597573260574867, 0.704026507105249, 0.646256929488471, 
0.688581709666559, 0.583034309722629, 0.75005776101993, 0.768770256720446, 
0.720457092744569, 0.529784703821885, 0.793934802580335, 0.555953390350136, 
0.754470049987796, 0.672573288514918, 0.549462769573245, 0.523456917647717, 
0.664844894632078, 0.651008960694837, 0.678677131094298, 0.549592546225304, 
0.644402106586667, 0.756484877489981, 0.652285604852766, 0.667968808019114, 
0.653335583016378, 0.593660060802244, 0.696461043206012, 0.804772813876315, 
0.801722769963072, 0.589198276144434, 0.528297609062051, 0.567098918268019, 
0.695706510941464, 0.77189067895708, 0.699383309819254, 0.686245482625788, 
0.767172724494107, 0.667194129075157, 0.63278824138832, 0.809657134052594, 
0.641973211359938, 0.73575444566627, 0.860068270788394, 0.509948452432729, 
0.497624662586973, 0.625066089833181, 0.696827255747741, 0.686923834400357, 
0.708483338822708, 0.755845372880304, 0.663124121573965, 0.591371259381805, 
0.751985781740177, 0.593462292328615, 0.772762051864338, 0.620112867182041, 
0.803231835782266, 0.712927973855255, 0.588380850389928, 0.774562813487689, 
0.486470213493079, 0.807528280449848, 0.787642894410157, 0.754059754436779, 
0.720360790605854, 0.415804218157082, 0.699135994018037, 0.794515303928358, 
0.746855258033701, 0.43479926223258, 0.790913742744989, 0.662823609881906, 
0.65975588599137, 0.628473208844021, 0.511887545088714, 0.783554335647453, 
0.405225225102247, 0.693842536612958, 0.662406200355391, 0.704743451618727, 
0.685529682521522, 0.789788893994041, 0.584166075323255, 0.731134335671154, 
0.773863414908068, 0.73600901012506, 0.655544698422977, 0.640260125863253, 
0.55151348973974, 0.658807706357473, 0.683554878525107, 0.78863718996405, 
0.453812392037069, 0.757226635781638, 0.698906473084145, 0.48722335194853, 
0.778722781470192, 0.543536701478336, 0.74173926158631, 0.56283989413089, 
0.659847565762524, 0.680400207721535, 0.579677663267025, 0.804900589774672, 
0.662663428759984, 0.636202716892092, 0.714459010240069, 0.680998447234491, 
0.493990608575825, 0.644178780429146, 0.499897140336469, 0.421371322944958, 
0.637581917250538, 0.702598045426127, 0.762818211605357, 0.5985088034789, 
0.627176441092125, 0.578156980538525, 0.59219385937083, 0.725273721460873, 
0.696027239196249, 0.572988680377688, 0.705931435215693, 0.689071421777869, 
0.40723456450294, 0.674189317521636, 0.740850250685025, 0.737538990785971, 
0.661146314142348, 0.711630464756329, 0.684726369385207, 0.658362519423863, 
0.724230236451614, 0.655526899177242, 0.760904390257066, 0.78714606910534, 
0.728186286698453, 0.796988517581125, 0.380920654297595, 0.675968468764654, 
0.628242901959696, 0.667445497859915, 0.706173261206134, 0.754122577325009, 
0.613068229986637, 0.85215388568562, 0.67242219237758, 0.680798358745562, 
0.738344115036309, 0.676528977467293, 0.589022953115926, 0.762510893832079, 
0.534195670088575, 0.749169293589757, 0.618627324970399, 0.376963662948273, 
0.636169552895309, 0.652787472363264, 0.778364843089489, 0.565855539935469, 
0.702160549752447, 0.814535963221571, 0.794354438222425, 0.557528587526699, 
0.693820653375316, 0.794097334907971, 0.74779345592997, 0.458713822125071, 
0.602809850162975, 0.775966392189142, 0.617070885137997, 0.72490235453402, 
0.651160083819388, 0.75609642520588, 0.357942998870955, 0.582078913549371, 
0.556702286270667, 0.367556423195155, 0.601160711522473, 0.592726375965148, 
0.708981370741852, 0.871278300301934, 0.552156186694542, 0.692464486115509, 
0.698423162125258, 0.741544924894147, 0.624128213188633, 0.584387399130013, 
0.799306909280631, 0.588988823762294, 0.662437469184743, 0.616388333900296, 
0.562678718611875, 0.492394159024478, 0.55163442355927, 0.709114971482683, 
0.777353383620599, 0.831808060690416, 0.753265752193834, 0.739893130332114, 
0.703354105832026, 0.739510852699498, 0.684851798564386, 0.681402335863933, 
0.778494240338066, 0.762473810476647, 0.699206951076174, 0.682585368765542, 
0.721795433331582, 0.732906581871133, 0.828797759301314, 0.679300958121361, 
0.769442225139944, 0.815143404282012, 0.655147750540137, 0.567504987016049, 
0.799420913323464, 0.726774390691868, 0.719958570507655, 0.772968416534527, 
0.709563512019865, 0.809797162298431, 0.538758844069026, 0.610883633802805, 
0.6235025319101, 0.74486169337781, 0.629281278203687, 0.496919147395745, 
0.572162552235405, 0.737845852612079, 0.687265976233829, 0.732859008108569, 
0.579207068062785, 0.646214279014807, 0.722130182835327, 0.637100833824065, 
0.776980216606434, 0.672809447597516, 0.76774439432403, 0.750765507271617, 
0.66937050324807, 0.75216319696776, 0.674555329192328, 0.748133454216427, 
0.738586917392092, 0.649451996861489, 0.681301523556335, 0.62002299907732, 
0.553627115414714, 0.651766904832817, 0.719571597149911, 0.671418856613901, 
0.648112050092517, 0.613084629659722, 0.821745202696154, 0.762983808557805, 
0.717132129174273, 0.792218609038784, 0.605243049438347, 0.219410505136802, 
0.666333686869392, 0.515014723091405, 0.730070588835089, 0.706723872481243, 
0.570385194405806, 0.726768532086777, 0.612537854952128, 0.792692623320571, 
0.789786753364319, 0.559624805214456, 0.636430940697972, 0.725790307520141, 
0.775429974119408, 0.705260618584986, 0.506930577617677, 0.483032010001023, 
0.448614279259342, 0.710862679150112, 0.468402483769186, 0.610240655547396, 
0.738607989603066, 0.837530191782797, 0.826636347380822, 0.61023359655491, 
0.513840224923915, 0.565468011136635, 0.462800585375531, 0.386534752850879, 
0.639130608395681, 0.491097561687274, 0.637648299318893, 0.35271726273396, 
0.617853062546791, 0.56668669615654, 0.797283500818008, 0.676093184272684, 
0.845897503680527, 0.750660100233713, 0.74882865096132, 0.677059233773983, 
0.75352599848237, 0.764537896200627, 0.654207499149505, 0.597602535702579, 
0.585035560810932, 0.706832784508142, 0.811587263710995, 0.636365693410806, 
0.758632028877281, 0.662965320695193, 0.440936149297337, 0.585978121555901, 
0.498529477423136, 0.593045979646442, 0.711717641606647, 0.709901326797369, 
0.780908022686627, 0.64819409575791, 0.613312331884386, 0.520710169135618, 
0.563706637867648, 0.747868076101076, 0.306682821250521, 0.842291545871841, 
0.681990378841131, 0.738896079759837, 0.665135406023638, 0.688026124400978, 
0.524764184521211, 0.691420606367811, 0.709959410251069, 0.641179551995132, 
0.513766171808016, 0.535452036659082, 0.57495222154738, 0.536334891690499, 
0.701620844017317, 0.735007963234657, 0.725508259679898, 0.589581685126309, 
0.519400393850604, 0.5472897316089, 0.715576343678735, 0.762509028366924, 
0.786823082302027, 0.694386726368479, 0.575024306192705, 0.6988891632078, 
0.666102368381944, 0.680591155631142, 0.573475238087365, 0.508248757715245, 
0.615533878955029, 0.420296565838861, 0.677672978175898, 0.674787873316907, 
0.730201867092387, 0.558695766163491, 0.792344655339342, 0.650325551603615, 
0.595219204950123, 0.646123013539, 0.748620345134067, 0.724466682125465, 
0.54695680158, 0.360036123952941, 0.686661059716693, 0.745911223890665, 
0.828596770010577, 0.736975897522511, 0.783972271015614, 0.77921446910102, 
0.533570379385198, 0.623458091393211, 0.545652687580405, 0.702685717450098, 
0.687881028199705, 0.518659286705841, 0.614464617511105, 0.585688271134764, 
0.630642996381162, 0.822007509393294, 0.696222033949963, 0.642666424362995, 
0.56255301062143, 0.656407103426616, 0.709097834974956, 0.642086946853288, 
0.81213066537035, 0.684894141139873, 0.677848355226014, 0.461032133533902, 
0.55415830613642, 0.766665258312595, 0.66466497997091, 0.443567857656126, 
0.586043490038152, 0.649830933281063, 0.540037468472106, 0.78259676861106, 
0.736091363742799, 0.65012086166931, 0.498444994853585, 0.668429019203684, 
0.691793758159215, 0.785091557811361, 0.779554775080907, 0.731754113992583, 
0.675110047944108, 0.684447254908553, 0.719329951035146, 0.699555248830237, 
0.730200577936135, 0.79160184824968, 0.79074648312252, 0.734847952195357, 
0.663881866324443, 0.648289998190274, 0.696527218020734, 0.574413274199178, 
0.7723278095803, 0.762231585996707, 0.800009987443581, 0.576798913241181, 
0.713044088624406, 0.694127532232923, 0.679868488341649, 0.675942490447688, 
0.650916619650905, 0.673200431523062, 0.687777872142887, 0.666557446926446, 
0.641195875090714, 0.554416224112905, 0.711219629358764, 0.671518204253281, 
0.23521798633539, 0.710034235677915, 0.672531649888046, 0.66309510516806, 
0.811285431598419, 0.533639055268169, 0.47292202655307, 0.600619049184794, 
0.563331471442638, 0.616175620380721, 0.736828856646708, 0.658187717687702, 
0.436112787330366, 0.686469669974121, 0.590683653113434, 0.628581332167876, 
0.661153742917225, 0.549865920187371, 0.646339673576682, 0.674711664403988, 
0.49442472875776, 0.658186310371118, 0.68367757125738, 0.561857500539335, 
0.69461619596835, 0.658817435696177, 0.739334379010289, 0.762169841298771, 
0.688849026150238, 0.504064677182293, 0.471257845239015, 0.471778594904935, 
0.580964930548568, 0.706651302218032, 0.719280816060669, 0.547450748082782, 
0.606892973824216, 0.568856248224674, 0.644111761581992, 0.774508446007036, 
0.769692116417011, 0.714786224608922, 0.790891752876129, 0.734782814895256, 
0.629179167024035, 0.675717413346421, 0.691443441327944, 0.571496932816228, 
0.613708974392788, 0.675402981291531, 0.75998333651618, 0.651102418341615, 
