structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.708842253079638, 0.294306284980848, 0.182867338182405, 0.221100047230721, 
0.128955715801567, 0.680139708099887, 0.556412392761558, 0.83101330534555, 
0.0185322856996208, 0.724327765870839, 0.660727059934288, 0.533422622364014, 
0.255293950438499, 0.274433116195723, 0.836810348322615, 0.0819987889844924, 
0.109666950069368, 0.428672718582675, 0.290823524817824, 0.137831368483603, 
0.0570363767910749, 0.539477152284235, 0.140160977840424, 0.189067046390846, 
0.0675869479309767, 0.23712092381902, 0.207994773751125, 0.0169119953643531, 
0.658829553052783, 0.0214914185926318, 0.516364129027352, 0.529268136247993, 
0.0320842589717358, 0.173910865327343, 0.546370375901461, 0.266520039876923, 
0.478960532927886, 0.363664268516004, 0.00700924545526505, 0.402114111464471, 
0.316276779863983, 0.321705085923895, 0.302699003834277, 0.154144179075956, 
0.288618380669504, 0.706002524355426, 0.654066106537357, 0.463397901970893, 
0.48369601671584, 0.452804058324546, 0.255135131534189, 0.0106437439098954, 
0.137752210022882, 0.0396670831833035, 0.294818214839324, 0.134453025180846, 
0.507705266354606, 0.0550122612621635, 0.211498714517802, 0.794164136284962, 
0.104700275463983, 0.0826412744354457, 0.156509014312178, 0.327911713393405, 
0.0799340135417879, 0.623759346082807, 0.529243115102872, 0.165202190168202, 
0.129197330679744, 0.38808226166293, 0.0263278200291097, 0.177796179661527, 
0.750834501348436, 0.0370941814035177, 0.554951996309683, 0.0698646798264235, 
0.556870735250413, 0.425267546437681, 0.470604320988059, 0.521484437165782, 
0.129098022822291, 0.804431120399386, 0.0047250222414732, 0.322442526230589, 
0.303318268386647, 0.330647237831727, 0.253999792039394, 0.54671445209533, 
0.20773644046858, 0.0276387492194772, 0.0898166082333773, 0.0210020176600665, 
0.542126421583816, 0.0588680626824498, 0.00781153840944171, 0.197727228049189, 
0.302584135206416, 0.0782270161435008, 0.729404775192961, 0.940163027495146, 
0.132829883368686, 0.849789118161425, 0.590976042672992, 0.673688078997657, 
0.449769425671548, 0.817749502602965, 0.53885502833873, 0.228431894211099, 
0.396315393503755, 0.645274328067899, 0.0386537041049451, 0.0274870039429516, 
0.464903285959736, 0.750593475997448, 0.585951016051695, 0.528813200071454, 
0.160687821684405, 0.511393373599276, 0.544609160861, 0.68932332075201, 
0.462841918459162, 0.29657705524005, 0.256231436505914, 0.0369998093228787, 
0.382585968123749, 0.389692736556754, 0.106838203966618, 0.16601162054576, 
0.786058369092643, 0.515896090073511, 0.294308409327641, 0.131295154569671, 
0.184138000709936, 0.449990086024627, 0.785661104833707, 0.658425553003326, 
0.539177623111755, 0.360929652815685, 0.18684466346167, 0.283384237904102, 
0.0613081979099661, 0.433022810844705, 0.0158143264707178, 0.323175391415134, 
0.537595733068883, 0.161826725816354, 0.500969232991338, 0.213633277220652, 
0.205417060991749, 0.864954160293564, 0.090092251310125, 0.424454335123301, 
0.379743636818603, 0.481322738341987, 0.414677434135228, 0.493011033628136, 
0.400677600875497, 0.851225284161046, 0.404313548002392, 0.551397513598204, 
0.0350682537537068, 0.698656007181853, 0.807514525717124, 0.0344781435560435, 
0.520174489123747, 0.00850056437775493, 0.296892629237846, 0.115274053765461, 
0.599464425584301, 0.596532496623695, 0.304156150668859, 0.150634925579652, 
0.0941072315908968, 0.17428926913999, 0.892137115821242, 0.370286580873653, 
0.150161178316921, 0.0790440037380904, 0.171727074077353, 0.00262422766536474, 
0.0923497939947993, 0.301267128903419, 0.0996048271190375, 0.172939019510522, 
0.545177390100434, 0.282801883295178, 0.683063577394933, 0.531337752006948, 
0.0485270468052477, 0.10568831814453, 0.623700009426102, 0.143379976041615, 
0.0910983034409583, 0.0270388459321111, 0.331801597727463, 0.0899203519802541, 
0.405082611599937, 0.330828848294914, 0.343202059855685, 0.0739398386795074, 
0.520285823615268, 0.171021515736356, 0.363366725621745, 0.437063722405583, 
0.0051475518848747, 0.0308200244326144, 0.872522366000339, 0.518498571356758, 
0.122163086663932, 0.099357727682218, 0.260467319982126, 0.0338920943904668, 
0.217086551943794, 0.644385245628655, 0.264282920164987, 0.602870079921558, 
0.0366124236024916, 0.00249446090310812, 0.341438367264345, 0.128175009042025, 
0.0862850097473711, 0.473350943764672, 0.218736954033375, 0.204603121848777, 
0.105543130310252, 0.714586236746982, 0.616342799039558, 0.470342584187165, 
0.413637447170913, 0.624588490463793, 0.867992176441476, 0.320214236155152, 
0.485858723288402, 0.572349377209321, 0.0522751130629331, 0.169658271363005, 
0.244159571593627, 0.764330581994727, 0.0324902734719217, 0.189386680256575, 
0.285577015019953, 0.141293718945235, 0.276987528195605, 0.207276997622102, 
0.171976254787296, 0.484214179683477, 0.0960167925804853, 0.501777240540832, 
0.0219965477008373, 0.232537133619189, 0.681718319887295, 0.466299935942516, 
0.312280564336106, 0.579279594821855, 0.0704218493774533, 0.524640691000968, 
0.533204865176231, 0.444518639007583, 0.297346104634926, 0.0296816651243716, 
0.621080480283126, 0.36941578774713, 0.590160438790917, 0.26453252020292, 
0.778570238268003, 0.723351347958669, 0.436152437701821, 0.0403415847104043, 
0.368228082312271, 0.464479102287441, 0.391051081940532, 0.275487543083727, 
0.0303347182925791, 0.656930944183841, 0.355987826362252, 0.272487477166578, 
0.18483991920948, 0.502316070254892, 0.458507836796343, 0.392537099309266, 
0.32100251945667, 0.613458117935807, 0.458463611314073, 0.119050988228992, 
0.663214292842895, 0.525278009939939, 0.246436034329236, 0.122322185430676, 
0.058869558153674, 0.205122224753723, 0.534766376484185, 0.521049604052678, 
0.151144029339775, 0.429772558854893, 0.482587008038536, 0.892812808509916, 
0.627975386334583, 0.427371343132108, 0.519424959085882, 0.78792137792334, 
0.333446566713974, 0.324535825289786, 0.471221410436556, 0.196415733080357, 
0.094241508981213, 0.394926491193473, 0.154847918776795, 0.743176585063338, 
0.372158928774297, 0.560708257369697, 0.22752037551254, 0.406622170936316, 
0.401933800196275, 0.605885680532083, 0.276987707708031, 0.219774218043312, 
0.207393235061318, 0.054515816969797, 0.831359307980165, 0.00405119778588414, 
0.401233288925141, 0.786165715428069, 0.750660530058667, 0.364069622242823, 
0.651420379988849, 0.852976077469066, 0.0610944828949869, 0.225762858288363, 
0.0531790612731129, 0.114918374456465, 0.201501766219735, 0.0787994083948433, 
0.475516537204385, 0.177880179602653, 0.288362845312804, 0.263724118005484, 
0.219048953615129, 0.0964230976533145, 0.4524065987207, 0.245435091899708, 
0.0172984201926738, 0.174537129700184, 0.845997074386105, 0.189375998917967, 
0.221765370806679, 0.16168048302643, 0.299984851386398, 0.909022679785267, 
0.369469217956066, 0.780783321242779, 0.362895026104525, 0.093506378820166, 
0.388390079839155, 0.395213060779497, 0.346394435269758, 0.0339126363396645, 
0.425385540118441, 0.250547672156245, 0.144454137189314, 0.471120640868321, 
0.747699929401278, 0.483138798270375, 0.26163185108453, 0.0326151661574841, 
0.0104392229113728, 0.518768187379465, 0.142072517657652, 0.169978367630392, 
0.0441542081534863, 0.364238015376031, 0.274916775291786, 0.387115511111915, 
0.157882096711546, 0.589419464580715, 0.390238923486322, 0.107143402099609, 
0.0315850710030645, 0.117224967805669, 0.0945808729156852, 0.318957477109507, 
0.619352023582906, 0.178266588365659, 0.0809545405209064, 0.541182954562828, 
0.162017769413069, 0.452170068165287, 0.543812840245664, 0.377113888971508, 
0.299861110281199, 0.955151958856732, 0.167340238811448, 0.0140793318860233, 
0.708680381765589, 0.478059880901128, 0.143365912605077, 0.673330839257687, 
0.0562304155901074, 0.0649140567984432, 0.175186685286462, 0.604261303087696, 
0.188796224538237, 0.145313978893682, 0.0161598508711904, 0.30989718879573, 
0.297955483198166, 0.134206633782014, 0.0481532400008291, 0.152708678273484, 
0.321947730146348, 0.254016410559416, 0.852891691029072, 0.276570738293231, 
0.524651100859046, 0.502144378144294, 0.193908073939383, 0.823538031661883, 
0.727788960561156, 0.11284389719367, 0.289866672363132, 0.130772922188044, 
0.529079483589157, 0.420200945576653, 0.0256826342083514, 0.132414483465254, 
0.155227680923417, 0.0164452791213989, 0.857415325473994, 0.421998383942991, 
0.305532164638862, 0.258035355247557, 0.273242033319548, 0.451507022138685, 
0.641705504851416, 0.414729418698698, 0.266107903094962, 0.536315220408142, 
0.186799322487786, 0.445071446709335, 0.180579049745575, 0.134568523382768, 
0.327755188802257, 0.156191319460049, 0.280702983494848, 0.19769957056269, 
0.0241837897337973, 0.535310223232955, 0.285075394436717, 0.601300064241514, 
0.50641808565706, 0.151806692359969, 0.150343605782837, 0.61909346608445, 
0.358156254515052, 0.478314579930156, 0.294597656233236, 0.134233927819878, 
0.0141215096227825, 0.179377772845328, 0.426810530247167, 0.960728948470205, 
0.153163040988147, 0.622598163085058, 0.450677761109546, 0.0927821570076048, 
0.383110284106806, 0.0429324391297996, 0.370054358849302, 0.63324153679423, 
0.587600868660957, 0.737808898556978, 0.249537337338552, 0.0302160026039928, 
0.723097355570644, 0.387433784082532, 0.586387234507129, 0.39479416445829, 
0.514184896368533, 0.178559088148177, 0.014525746461004, 0.59153510001488, 
0.415707295527682, 0.592197575606406, 0.433416555868462, 0.512022439390421, 
0.0334814982488751, 0.244756980566308, 0.187061277218163, 0.144773420179263, 
0.717995922314003, 0.377436405513436, 0.144194035325199, 0.318121833959594, 
0.62186543806456, 0.504872127901763, 0.0432065101340413, 0.100411363644525, 
0.603143102256581, 0.258405820466578, 0.0787895361427218, 0.414301156532019, 
0.101637970888987, 0.352873468538746, 0.760504787554964, 0.277049517724663, 
0.018568909727037, 0.373958526877686, 0.723660009447485, 0.236503533553332, 
0.712131827371195, 0.0894239398185164, 0.00470821396447718, 0.687872401205823, 
0.695611255709082, 0.136560172075406, 0.0838576136156917, 0.81031089858152, 
0.462877527810633, 0.0230553699657321, 0.418161599198356, 0.398502112366259, 
0.325900816591457, 0.581752573139966, 0.524998684413731, 0.0742490810807794, 
0.64265648717992, 0.361918307840824, 0.249615063192323, 0.121248626615852, 
0.254770326660946, 0.319096189923584, 0.609523126157001, 0.719067008933052, 
0.0184283137787133, 0.338538992917165, 0.0485036165919155, 0.515116990776733, 
0.281541683943942, 0.555777973029763, 0.409985037986189, 0.0350826322101057, 
0.0273702167905867, 0.231041473103687, 0.543333337409422, 0.147139676380903, 
0.23229921865277, 0.707376964390278, 0.0794657906517386, 0.619747013319284, 
0.362722374964505, 0.130456700455397, 0.212865077424794, 0.704019059194252, 
0.558308339677751, 0.785429088398814, 0.277270015561953, 0.308951808372512, 
0.113948713056743, 0.424896359909326, 0.228659156011418, 0.583891020622104, 
0.685786661226302, 0.360811751801521, 0.0849479231983423, 0.106307428330183, 
0.139552262844518, 0.163393268827349, 0.15435870969668, 0.369228482013568, 
0.0847609452903271, 0.0744995714630932, 0.0789598342962563, 0.524529662448913, 
0.11373756499961, 0.456260476028547, 0.621175998589024, 0.743211097083986, 
0.324771349783987, 0.204086906043813, 0.143272220855579, 0.362673276336864, 
0.600695554632694, 0.0741302776150405, 0.461626110831276, 0.0920352400280535, 
0.132266828091815, 0.730458425823599, 0.0331034660339355, 0.10990483360365, 
0.0450913580134511, 0.681469018338248, 0.522102036746219, 0.0296278006862849, 
0.541063906857744, 0.206794018158689, 0.26943709468469, 0.486811343580484, 
0.299550298601389, 0.579745769966394, 0.586897971341386, 0.879836396547034, 
0.433389673242345, 0.539170532254502, 0.0748072622809559, 0.188453945331275, 
0.0336920581758022, 0.235017997445539, 0.484755240147933, 0.243767969543114, 
0.0929756828118116, 0.581123091513291, 0.124685818096623, 0.123736836947501, 
0.365188201190904, 0.45688037504442, 0.0324231602717191, 0.339964048471302, 
0.403838877100497, 0.419623477850109, 0.0613017862197012, 0.163609945215285, 
0.299040180863813, 0.626265266211703, 0.18702367390506, 0.693628740031272, 
0.548584403470159, 0.0855448630172759, 0.0225032779853791, 0.350061528384686, 
0.510864482494071, 0.107324100565165, 0.53717970661819, 0.265774052357301, 
0.733589283190668, 0.172346802195534, 0.168739297194406, 0.0858326957095414, 
0.536574571859092, 0.0409420027863234, 0.584771007765085, 0.388932831818238, 
0.738581144716591, 0.246349779190496, 0.718528175260872, 0.36932725016959, 
0.682380043668672, 0.240589931607246, 0.339969208929688, 0.307941519888118, 
0.202419716399163, 0.264681999571621, 0.134468362201005, 0.490000751800835, 
0.267961519537494, 0.278429660247639, 0.590847328538075, 0.554851909633726, 
0.848915135953575, 0.427131066098809, 0.225491392426193, 0.412988047115505, 
0.0654372104909271, 0.655040357494727, 0.138473100727424, 0.487006588606164, 
0.0576931317336857, 0.381499674636871, 0.067669024458155, 0.35214622458443, 
0.207537508569658, 0.151554949115962, 0.149984846124426, 0.100686077028513, 
0.326617652084678, 0.404424877371639, 0.172035940689966, 0.00485785421915352, 
0.127026197034866, 0.016277986112982, 0.136193685932085, 0.521930482471362, 
0.373175908112898, 0.261560513405129, 0.271182255120948, 0.700202541192994, 
0.624663376947865, 0.240094273816794, 0.0308848433196545, 0.0848711922299117, 
0.0640906204935163, 0.777438315097243, 0.835555613273755, 0.622459070524201, 
0.0748459906317294, 0.886558760888875, 0.247194746276364, 0.448742422973737, 
0.171133851632476, 0.127329627983272, 0.119155649561435, 0.214401868637651, 
0.0782228093594313, 0.520846172003075, 0.510708848014474, 0.0520478331018239, 
0.20254931692034, 0.142583397915587, 0.232469116570428, 0.416787173831835, 
0.057490287348628, 0.114907990442589, 0.394640025682747, 0.216541086789221, 
0.561792824184522, 0.196538546588272, 0.0842587244696915, 0.00436360901221633, 
0.0130871224682778, 0.16485376493074, 0.215993823483586, 0.393966049188748, 
0.668688519624993, 0.198852088069543, 0.27934276429005, 0.399471583543345, 
0.320338565623388, 0.0580597389489412, 0.207022288581356, 0.633864238392562, 
0.46556846331805, 0.281255526933819, 0.300536210415885, 0.712047109380364, 
0.256768373772502, 0.827504789456725, 0.338475541444495, 0.415987478801981, 
0.769751130137593, 0.560566579923034, 0.748598618200049, 0.45383149641566, 
0.82250945828855, 0.110592211363837, 0.0625133297871798, 0.202811484225094, 
0.17392075387761, 0.145130222197622, 0.228805603459477, 0.47372116916813, 
0.244513848330826, 0.328553359024227, 0.0269637685269117, 0.506055066362023, 
0.136975983157754, 0.294431241927668, 0.805329828988761, 0.623391136294231, 
0.735720061464235, 0.17480506375432, 0.430271579418331, 0.248897847020999, 
0.394780004862696, 0.540248122531921, 0.524834622861817, 0.761860120110214, 
0.274509862763807, 0.568568415474147, 0.0111159535590559, 0.196353753097355, 
0.323163753841072, 0.0966821420006454, 0.19021115405485, 0.709325500065461, 
0.279808138730004, 0.393042076844722, 0.0366468140855432, 0.41882939520292, 
0.159751530038193, 0.414152230601758, 0.642985386308283, 0.409336692187935, 
0.401901686796919, 0.379733999725431, 0.428022506879643, 0.271938240388408, 
0.756798016373068, 0.517975923372433, 0.058529658941552, 0.707206960534677, 
0.396188645390794, 0.487862283596769, 0.498949996661395, 0.51310405228287, 
0.608773102518171, 0.650857732864097, 0.666735786944628, 0.10626814654097, 
0.421079145977274, 0.248400702374056, 0.155086251907051, 0.569440105231479, 
0.230546266073361, 0.0661909128539264, 0.177501498023048, 0.407621687976643, 
0.51154056773521, 0.362252605846152, 0.201391466893256, 0.194965904112905, 
0.0863641179166734, 0.152922928566113, 0.596799429738894, 0.618612635880709, 
0.563977756770328, 0.277929826173931, 0.485219499096274, 0.159100970486179, 
0.732496175915003, 0.0129215882625431, 0.199632874689996, 0.271310472860932, 
0.220452868845314, 0.384992644423619, 0.854830597061664, 0.512827541679144, 
0.180552957812324, 0.731456851586699, 0.279990020208061, 0.461330793099478, 
0.254092391347513, 0.512265186058357, 0.893762727500871, 0.0881653404794633, 
0.178474319167435, 0.0935242108535022, 0.769118139054626, 0.194668472977355, 
0.0796393728815019, 0.0814869368914515, 0.238312604604289, 0.432747127953917, 
0.204715703846887, 0.510660711210221, 0.231433814158663, 0.743446387350559, 
0.231222547823563, 0.0549039111938328, 0.119480656692758, 0.423941959859803, 
