structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.143153188820564, 0.303578453071677, 0.288247073696832, 0.463505415008514, 
0.485044675312697, 0.401914724784048, 0.585587193373863, 0.218264618763018, 
0.455619299765521, 0.406996896991672, 0.494747169595772, 0.412754430612622, 
0.363821940264551, 0.609406841003378, 0.437111196186353, 0.558684974911872, 
0.498923384213507, 0.351903076316217, 0.447712874156917, 0.505598672491905, 
0.518147527225493, 0.652216389381741, -0.054853300615237, 0.595880195005935, 
0.473832900367778, 0.491375315674965, 0.552876975299953, 0.351895043213011, 
0.532924772728049, 0.357482102924463, 0.499982530923821, 0.433096465285482, 
0.528925414792455, 0.666097435577872, 0.366749814859173, 0.816207425494965, 
0.448287363513835, 0.186354199326628, 0.536836389591288, 0.609671867827983, 
0.503171508811838, 0.182378258285615, 0.329729372769223, 0.533190726793038, 
0.577165484244783, 0.221999294334701, 0.504723788501794, 0.263246107440696, 
0.278293192150159, 0.275106556039922, 0.54519414422594, 0.231892004186156, 
0.361874323116003, 0.376865011808883, 0.161034056841414, 0.473001514005162, 
0.242595570036072, 0.165767569423155, 0.383226722004165, 0.441944037734619, 
0.521680450612356, 0.455142847514779, 0.370711574212345, 0.434934086794144, 
0.617892340831302, 0.423141649065754, 0.207245656101793, 0.180029041954093, 
0.331811092298543, 0.503647498340607, 0.106494586730256, 0.381606569188491, 
0.636489834402697, 0.35241820743397, 0.552133806472828, 0.20090043648706, 
0.401148521569053, 0.388363896802282, 0.314422685749224, 0.461593633899511, 
0.37743362591793, 0.437777093056941, 0.611012417175128, 0.375875324972025, 
0.39690767665923, 0.416003740264794, 0.191910287535585, 0.139898809566447, 
0.269139971830749, 0.506747131724437, 0.114631581551143, 0.627937733024764, 
0.40398511834092, 0.0988433145172352, 0.33572364331761, 0.322774076716999, 
0.429229415639084, 0.374044234307726, 0.537022728379339, 0.300506220352381, 
0.208514323298653, 0.393216278659956, 0.340883726116028, 0.402815243431001, 
0.550527422727914, 0.547086963198348, 0.421425297913217, 0.639860900282024, 
0.456144028548795, 0.600448553949796, 0.555946850147244, 0.438981815353123, 
0.409453436298993, 0.571565795816604, 0.312986388291068, 0.556733784835856, 
0.43633279065005, 0.735751047015391, 0.321180484157693, 0.231588145984381, 
0.357182927936378, 0.600765432866701, 0.331151821066695, 0.243388305924936, 
0.51081173231261, 0.636849140347186, 0.410773989050761, 0.41909615466914, 
0.299210539588729, 0.455057919663812, 0.224278213167689, 0.636366809774325, 
0.311156994461984, 0.411094775918202, 0.477326038349134, 0.596565278863163, 
0.404551838231454, 0.198557365626325, 0.547957104928635, 0.470314946505844, 
0.410653527319026, 0.307852501870055, 0.382457999470833, 0.245595948864131, 
0.210665205336515, 0.397524775907327, 0.374515653231936, 0.437093032226705, 
0.301532211702678, 0.794854037374627, 0.471644335692529, 0.649150527142581, 
0.419686069516199, 0.550743598584251, 0.616645495357121, 0.120701888677589, 
0.398731070569581, 0.671198222873462, 0.417790426080363, 0.475572732954709, 
0.827332524456952, 0.137821667845516, 0.500740515576321, 0.380973165773246, 
0.172424755347675, 0.29964368660685, 0.256332877434292, 0.0744046154417517, 
0.416900875082019, 0.458247297831548, 0.231159957510129, 0.411566043406211, 
0.250034792942214, 0.50232859197101, 0.768420360367196, 0.440079033569555, 
0.529974946403115, 0.534475630777639, 0.368481307497322, 0.265629943509682, 
0.219925051648115, 0.501744462210157, 0.0701810887145859, 0.648439535266194, 
0.236179409761018, 0.387846990765224, 0.239028921008412, 0.600072995230499, 
0.494055216284492, 0.351410266447164, 0.426313112544257, 0.522844132037058, 
0.31743793299846, 0.570487476730651, 0.553814841612671, 0.367025010541807, 
0.435704467935756, 0.467260477311956, 0.573115327560931, 0.330040906838335, 
0.288167918229755, 0.39818157708549, 0.404045147144071, 0.475047733929356, 
0.382263480900223, 0.354090450495901, 0.426410629750075, 0.247975728073108, 
0.379712448702345, 0.591220202422602, 0.566913804049137, 0.621661453513143, 
0.336858411659249, 0.447631552766432, 0.448815371514834, 0.424293715902545, 
0.350688037625036, 0.110059314421491, 0.549154051699539, 0.394771567666621, 
0.333453899481408, 0.462938515730102, 0.333381986560463, 0.392543341112244, 
0.420886698357784, 0.247843797984501, 0.691539172380834, 0.378633824872823, 
0.361692446820941, 0.373274472919918, 0.75937325010827, 0.643891934066085, 
0.129043577646962, 0.253829363173938, 0.609382948386172, 0.47192677238143, 
0.446425633439071, 0.35860889365673, 0.322883035133843, 0.240349909141015, 
0.724275059515136, 0.365098797021522, 0.287235088254168, 0.686014606599675, 
0.410301464145359, 0.292569460018451, 0.319994648165499, 0.427384774100521, 
0.317129778926881, 0.535982226450459, 0.251732659896989, 0.211266746604926, 
0.479067710471579, 0.495398130664385, 0.552366642330224, 0.447721194936286, 
0.709356770391717, 0.253012324032062, 0.501461544595245, 0.314809634005596, 
0.116758105845822, 0.518737368641887, 0.336644249897364, 0.535678785232577, 
0.35365445283605, 0.564684139471029, 0.313068565640955, 0.753570268034376, 
0.545913406057355, 0.492257080433437, 0.32834457656032, 0.171984097077999, 
0.582962773583409, 0.50216109579125, 0.243576005381902, 0.496964988342554, 
0.492257637411244, 0.485408458639832, 0.356598773320731, 0.447864229845899, 
0.30952639502694, 0.544081520291102, 0.388269823757865, 0.571907550016022, 
0.61331106454263, 0.526962635032509, 0.420004834966025, 0.433844096851272, 
0.378411140170823, 0.296915206052632, 0.621794977497923, 0.221301033617974, 
0.41932322154616, 0.365931284439497, 0.291953797974139, 0.225843602320617, 
0.427122032298031, 0.458172848473779, 0.658159580295036, 0.460647572000227, 
0.5754641365469, 0.499267373438391, 0.494329434071301, 0.575636690961529, 
0.366312821539513, 0.579335518372162, 0.405205601751854, 0.386690211968363, 
0.525794114441153, 0.563655488776834, 0.743755345199294, 0.161383087745567, 
0.424606988362673, 0.548260894538519, 0.0302449292506612, 0.486682867222419, 
0.605740595137256, 0.556845513836178, 0.409697405215106, 0.256939760453333, 
0.400647049417243, 0.19896020705603, 0.486273748356168, 0.626388668335208, 
0.356928791322323, 0.277693198872755, 0.240805473967206, 0.534668622943521, 
0.296011634783536, 0.505842866897462, 0.467250049232973, 0.280129994814013, 
0.394653625918751, 0.761613825144587, 0.512632118598616, 0.300922037902955, 
0.5562226979922, 0.436206389161273, 0.459780873417601, 0.280568718926624, 
0.461140320789344, 0.481222196093884, 0.752808576356321, 0.333995589160017, 
0.530491566343932, 0.406630900462705, 0.493283613414625, 0.380689744987994, 
0.476716363272421, 0.242507810325707, 0.345775400620188, 0.22002202628837, 
0.467085213680114, 0.613359661264351, 0.21427979964465, 0.729353748972499, 
0.230024866361153, 0.337099067889928, 0.335669320270385, 0.309815919382931, 
0.486378942448136, 0.0343608060102309, 0.515232547796617, 0.269264508704378, 
0.521967951848741, 0.466767597795848, 0.663753182705592, 0.455333173516835, 
0.341634909733094, 0.440590051250375, 0.527636930858568, 0.412497400964631, 
0.246546655484673, 0.48479286070356, 0.690177828907724, 0.416138274197444, 
0.54124361070455, 0.41033156920503, 0.265274343826746, 0.561584643694351, 
0.0359312802811609, 0.719011601739118, 0.601779695929802, 0.309514871867728, 
0.335370495357085, 0.344887296029031, 0.392088848608112, 0.374950827563626, 
0.21556613067641, 0.626905659707351, 0.667487665888647, 0.21862815898187, 
0.390157408607968, 0.452785483677656, 0.664240705605496, 0.579751079464315, 
0.574247353559692, 0.394724621019428, 0.452391931289186, 0.515920065326512, 
0.423973327663411, 0.393713163880239, 0.48743110626931, 0.0728668722009014, 
0.279872673101063, 0.468117894944324, 0.300801543475792, 0.471537359913574, 
0.371969200974374, 0.384083047426685, 0.182512016896014, 0.749791952112448, 
0.0782632990979253, 0.0849345423441432, 0.17751826507953, 0.266924779888724, 
0.426800609246818, 0.344226676424814, 0.758973976255775, -0.091852936732304, 
0.414071730742017, 0.539578081911576, 0.161345053810838, 0.572000897729489, 
0.286348691158388, 0.382323702091781, 0.483785146573933, 0.478284086877298, 
0.159420778241313, 0.239268969411006, 0.495355716919277, 0.300664535831081, 
0.532636384704918, 0.518126554287218, 0.370245407440005, 0.340219250143862, 
0.478750107312488, 0.258136159534781, 0.592071579022286, 0.387621784657231, 
0.0654324188899358, 0.511407901774863, 0.36135081630408, 0.214391893538595, 
0.265919193370105, 0.35793225887423, 0.56870257547268, 0.501415912277499, 
0.434524115228083, 0.493910324920259, 0.4578185178281, 0.345685556315236, 
0.573031451178641, 0.278710899098306, 0.333536307450441, 0.40818354560271, 
0.211864298105477, 0.570836558437707, 0.673544576600267, 0.219022460934108, 
0.147712508661871, 0.491788933892542, 0.456762893174412, 0.204911249441223, 
0.273078863533067, 0.759318181485619, 0.544021021433717, 0.366650085781472, 
0.416126968575527, 0.315726907455712, 0.273435255236904, 0.64683804318287, 
0.500704614708995, 0.065453413239734, 0.31481235551328, 0.38364213793821, 
0.43979021941821, 0.330293457269335, 0.593828354112539, 0.383560626686783, 
0.358679708433288, 0.518982944654598, 0.464134895973827, 0.277827607724206, 
0.683955361524598, 0.192504880179488, 0.458225679827471, 0.488993867241808, 
0.302623095153631, 0.516062772708395, 0.360451800633083, 0.537770231312106, 
0.406016475010099, 0.310821961758883, 0.186208012478071, 0.551196822977273, 
0.378041467226006, 0.412443269324711, 0.468291151166992, -0.0223685281194028, 
0.597629975018054, 0.328102787331354, 0.477806431237298, 0.533977044047454, 
0.101240103548279, 0.142074885947534, 0.314683006554723, 0.206806781002961, 
0.21133710360146, 0.407014018185443, 0.562153948385172, 0.470038617522601, 
0.288972044010187, 0.561499917964962, 0.34299652768367, 0.351478752373193, 
0.324546874895163, 0.411384604434839, 0.407675595590913, 0.554973823766986, 
0.320889685575295, 0.639270368976627, 0.311833380269376, 0.496875083191723, 
0.475207200028694, 0.375552761243808, 0.439549752176468, 0.430546480662529, 
0.383916262203281, 0.389470581339111, 0.162983587986347, 0.0413083387027247, 
0.037166909275653, 0.589030346960778, 0.60616585279549, 0.523573831274581, 
0.582411671675133, 0.262601562596982, 0.614415227553941, 0.627133899479703, 
0.239738069297558, 0.587710299055863, 0.421744608296452, 0.494020400407434, 
0.121835942300246, 0.509550336643484, 0.546066713057995, 0.223916967127115, 
0.172485104860195, 0.455442386704384, 0.632077200170427, 0.378535347479478, 
0.534067969821828, 0.405375272233653, 0.527340211670079, 0.704496412087358, 
0.641121273159164, 0.303748036642152, 0.44555433423347, 0.423309083154224, 
0.640549701858104, 0.503609243748955, 0.749023929686569, 0.578551346487323, 
0.109780921794496, 0.564686190627006, 0.563863169249331, 0.339214340576348, 
0.266519911083909, 0.650504892569794, 0.593365078867564, 0.671634918134904, 
0.533785306187651, 0.495556517798906, 0.486114609183765, 0.217879030053147, 
0.488967613633583, 0.402748686895905, 0.348264077694276, 0.326388925100584, 
0.471547975939541, 0.630738058135988, 0.36702256781177, 0.505929220892571, 
0.0993852808908997, 0.489383461203911, 0.456031360168556, 0.474900909745062, 
0.415779198607146, 0.342303139446514, 0.145334168174435, 0.406813357663218, 
0.267217109447553, 0.473801260428667, 0.455519957934202, 0.529974806077583, 
0.115101192690813, 0.4144103456635, 0.294088447607869, 0.450471732105603, 
0.374307119796543, 0.242890271799169, 0.15553517378272, 0.446082690243242, 
0.605821023989848, 0.410217651205352, 0.420720849261462, 0.723849767768773, 
0.58230437384244, 0.545604880005726, 0.367328707708661, 0.562238491424559, 
0.315305379645317, 1.0092094497649e-05, 0.383275301018378, 0.504934638286396, 
0.345227166774956, 0.382098355824188, 0.445773861189735, 0.33260248368454, 
0.449488808762514, 0.310185861475715, 0.545547132296284, 0.308666950332763, 
0.329716261069738, 0.309538457263818, 0.284703426422221, 0.464661863917667, 
0.419699926764728, 0.568409308731661, 0.383324731430898, 0.246299657430592, 
0.212745994931176, 0.627901965842181, 0.541428771003872, 0.225442473408893, 
0.711584615600513, 0.401470809777492, 0.248436500357285, 0.371843704381108, 
0.362436499126652, 0.696767724962989, 0.345424952407397, 0.350274329352728, 
0.272952318125881, 0.529376993507641, 0.436182407597024, 0.589513839883417, 
0.324046683247908, 0.327327336904732, 0.614997243411419, 0.0851612043186476, 
0.644094697314128, 0.701807153809416, 0.2743206449933, 0.506933204273399, 
0.606896565421546, 0.27494545356959, 0.504998113717598, 0.350886201698549, 
0.3901202640496, 0.405160378103584, 0.485124209321138, 0.339697686409259, 
0.261814828665959, 0.376990204399775, 0.519946595261663, 0.281337694428897, 
0.542818412079731, 0.513715176994992, 0.417319320462815, 0.337548982873002, 
0.62348475368482, 0.219596647065278, 0.450354570677067, 0.640952929681149, 
0.193432331169831, 0.284350273945153, 0.245098009664414, 0.31371855525541, 
0.146755589001173, 0.402039199209737, 0.339222401901424, 0.502823201041984, 
0.389758126197483, 0.513961773400903, 0.473904990420602, 0.61409326600118, 
0.422052533356698, 0.342493336422, 0.370950627422369, 0.494956254006024, 
0.173541204375048, 0.446690521044315, 0.224189703993531, 0.432839581706912, 
0.400820630772759, 0.38810525812181, 0.482957698878978, 0.467488057335762, 
0.453870393685966, 0.340128474922545, 0.374576126037295, 0.6110554323894, 
0.228597170419263, 0.717343469554553, 0.260612306174307, 0.283178401293183, 
0.288177698976318, 0.372464447446143, 0.380240078870286, 0.354974325292674, 
-0.119605415680625, 0.556878369659743, 0.41169145339192, 0.420157453688415, 
0.364417267062408, 0.247479191574637, 0.663063188346286, 0.449240651002224, 
0.374252121889532, 0.406097475662249, 0.387852829893298, 0.416421059475421, 
0.52116910179152, 0.492189992110992, 0.437502605255502, 0.479217456897639, 
0.389108710929649, 0.484023091565498, 0.194865516835737, 0.534547197117848, 
0.326940223940174, 0.0605304910951217, 0.195561573613891, 0.26090309670994, 
0.496367814639632, 0.214836747286463, 0.381851086472148, 0.353889809574367, 
0.108018412478877, 0.364782241309184, 0.257333981858658, 0.298167737069554, 
0.252542117893522, 0.375543153433627, 0.571880840796962, 0.696090331235442, 
0.455566534402489, 0.285034987072259, 0.190786247563453, 0.567143822820169, 
0.178951193999718, 0.304054060070325, 0.156611875209663, 0.332470543064446, 
0.431011627126292, 0.026961640756866, 0.463490633884394, 0.593193474845233, 
0.628099182824664, 0.403131072975362, 0.535073183421152, 0.753168003507901, 
0.323704606626049, 0.396112120323914, 0.367648128436859, 0.228560280417451, 
0.591924786447593, 0.436808975013926, 0.389882079682464, 0.306611100862598, 
0.497442567585851, -0.104800891138549, 0.000533783005203903, 
0.183039227060565, 0.412332083870411, 0.621258230094814, 0.40222253605053, 
0.302205879266657, 0.453393642085004, 0.420946949409275, 0.538473373560531, 
0.409756028080505, 0.531551493594956, 0.563137673954278, 0.397810493968133, 
0.457702709257319, 0.591547850414859, 0.440018754851354, 0.564058849606864, 
0.394729413025435, 0.640034349354127, 0.646280453730423, 0.529326626045123, 
0.511437645327556, 0.405456861053114, 0.598721878987119, 0.398640390079548, 
0.471175637280455, 0.378952480684741, 0.387660409290753, 0.26802020509925, 
0.288816126037467, 0.751788243957433, 0.234098918855309, 0.437648377337004, 
0.336039183606161, 0.339566180570408, 0.387340433404577, 0.264105382674729, 
0.51721661714725, 0.146132589279961, 0.455257167641659, 0.441933493246353, 
0.48653812100574, 0.811433676429219, 0.494975166931973, 0.3494396069834, 
0.234762201964532, 0.746168090214064, 0.471130332601804, 0.305321209471054, 
0.426191687374896, 0.526643140354497, 0.337915638931394, 0.106322289718213, 
0.501898172656159, 0.69257654293033, 0.501137092608978, 0.221336937258015, 
0.44138164280343, 0.442292184255551, 0.651068335810062, 0.719642919118229, 
0.652483009036345, 0.429280324436941, 0.391662701534792, 0.429603908791559, 
0.339692102308925, 0.277897417283746, 0.192016893252424, 0.571812993252776, 
